Word;phrases/collocations/patterns;Definition;Level
about;Partly/Mainly/All about;Focusing partially/primarily/entirely on a subject;B2
about;Do smth about;Take action to address something;B1
about;About time;Long overdue;B1
about;About to do;On the verge of doing something;B1
access;Internet access;Ability to connect to the internet;A2
account;Account for;Explain or justify;B2
account;Give an account of;Describe or narrate;B2
account;Take into account;Consider something;B1
account;On account of;Because of;B1
account;By all accounts;According to everyone;C1
act;Act in good/bad faith;Act honestly/dishonestly;C1
act;Act out of desperation;Act due to extreme hopelessness;C1
act;Act the part/role of;Pretend to be someone;B2
act;Act on sb's advice/orders;Follow someone's guidance;B2
act;Put on an act;Pretend or fake behavior;C1
act;Get your act together;Organize yourself;B2
act;In the act (of doing);While doing something;C1
act;Act your age;Behave maturely;B1
age;At/By/From the age of;Starting at a specific age;A2
age;Under age;Below legal age;B1
age;School/Working/Driving age;Age for specific activities;A2
age;With age;As time passes;B2
age;Age limit;Maximum or minimum age allowed;B2
age;Age bracket/group;A specific age range;B2
age;In the Stone/Bronze/Iron Age;Historical periods;B2
age;Take/Spend ages (doing);Take a very long time;B1
age;Ages ago;A very long time ago;B1
age;Seems/Feels like ages (since);Feels like a long time;B1
answer;Answer to sb;Be responsible to someone;C1
answer;Give sb an answer;Provide a response;A2
answer;Answer charges/criticism;Respond to accusations or criticism;C1
answer;Answer a need;Fulfill a requirement;C1
answer;Answer sb's prayers;Provide what someone hoped for;C1
answer;Answer the description of;Match a description;C1
answer;Have a lot to answer for;Be responsible for many problems;C1
answer;In answer to;As a response to;B2
argument;Have/Get into an argument;Start a disagreement;B1
argument;Win/Lose an argument;Succeed/Fail in a debate;B2
argument;Argument about/over;Disagreement on a topic;B1
argument;Argument for/against;Reasons supporting/opposing something;B2
argument;Without (on) argument;Without disagreement;C1
arm;Arm sb with;Provide someone with tools or knowledge;C1
arm;Arm yourself against;Prepare to defend against something;C1
arm;Take up arms (against);Prepare to fight;C1
arm;Lay down (your) arms;Stop fighting;C1
arm;Up in arms (about);Angry or protesting;C1
arm;Arms control;Regulation of weapons;C1
arm;Arms race;Competition to build more weapons;C1
art;Have/Get sth down to a fine art;Master something completely;C1
art;Art of doing;Skill in doing something;B2
art;Art to doing;Skill required for something;C1
art;Art deco;A style of design;B2
art;Art form;A creative medium;B2
art;Art gallery;Space displaying artworks;A2
art;Art house;A cinema showing independent films;B2
ask;Ask yourself sth;Reflect on something;B2
ask;Ask sb a favour;Request help from someone;A2
ask;Ask a lot/too much (of sb);Demand a lot;B2
ask;Ask sb over/around;Invite someone to your home;B1
ask;Ask sb in;Invite someone inside;B1
ask;For the asking;Available if requested;C1
ask;Asking for trouble;Behaving in a risky way;C1
ask;If you ask me;In my opinion;B1
associate;Associate sth with;Connect something in your mind;B2
authority;Have the authority to do;Have the power to do something;B2
authority;Grant sb the authority to do;Give someone the power to do something;C1
authority;Have authority over;Have control over someone or something;B2
authority;Have sth on good authority;Know something from a reliable source;C1
authority;In authority;In a position of power;B2
authority;With authority;Confidently or officially;B2
authority;The authorities;People in power (e.g., government, police);B2
authority;Local authority;Local government body;B2
back;Back into sth;Reverse into something;B1
back;Back onto sth;Have a view or access to something;B2
